app,cluster,isNamespaced,role,critical,roleBinding,rules,team,storeID,service,name,namespace,runID,class,id,label
,kind-kubehound.test.local,true,rolebind-rb-r-crb-cr-fail,false,pod-bind-role-rb-r-crb-cr-fail-u,"[API(rbac.authorization.k8s.io)::R(clusterrolebindings)::N()::V(create), API(rbac.authorization.k8s.io)::R(clusterroles)::N()::V(bind)]",,686cdf51dce18c406e3d25f9,,rolebind-rb-r-crb-cr-fail::pod-bind-role-rb-r-crb-cr-fail-u,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,527672,PermissionSet
,kind-kubehound.test.local,true,system:controller:bootstrap-signer,false,system:controller:bootstrap-signer,"[API()::R(secrets)::N()::V(get,list,watch)]",,686cdf52dce18c406e3d2686,,system:controller:bootstrap-signer::system:controller:bootstrap-signer,kube-system,01jzmmdybqgekbn439fjdz6she,PermissionSet,590024,PermissionSet
,kind-kubehound.test.local,true,read-secrets,false,pod-get-secrets,[API(*)::R(secrets)::N()::V(get)],,686cdf51dce18c406e3d2634,,read-secrets::pod-get-secrets,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,262192,PermissionSet
,kind-kubehound.test.local,false,system:controller:horizontal-pod-autoscaler,true,system:controller:horizontal-pod-autoscaler,"[API(autoscaling)::R(horizontalpodautoscalers)::N()::V(get,list,watch), API(autoscaling)::R(horizontalpodautoscalers/status)::N()::V(update), API(*)::R(*/scale)::N()::V(get,update), API()::R(pods)::N()::V(list,watch), API(metrics.k8s.io)::R(pods)::N()::V(list,watch), API(custom.metrics.k8s.io)::R(*)::N()::V(get,list,watch), API(external.metrics.k8s.io)::R(*)::N()::V(get,list,watch), API(,events.k8s.io)::R(events)::N()::V(create,patch,update)]",,686cdf52dce18c406e3d266b,,system:controller:horizontal-pod-autoscaler::system:controller:horizontal-pod-autoscaler,,01jzmmdybqgekbn439fjdz6she,PermissionSet,525632,PermissionSet
,kind-kubehound.test.local,false,system:controller:persistent-volume-binder,true,system:controller:persistent-volume-binder,"[API()::R(persistentvolumes)::N()::V(create,delete,get,list,update,watch), API()::R(persistentvolumes/status)::N()::V(update), API()::R(persistentvolumeclaims)::N()::V(get,list,update,watch), API()::R(persistentvolumeclaims/status)::N()::V(update), API()::R(pods)::N()::V(create,delete,get,list,watch), API(storage.k8s.io)::R(storageclasses)::N()::V(get,list,watch), API()::R(nodes)::N()::V(list,watch), API(,events.k8s.io)::R(events)::N()::V(create,patch,update), API()::R(events)::N()::V(watch), API()::R(services)::N()::V(get)]",,686cdf52dce18c406e3d268c,,system:controller:persistent-volume-binder::system:controller:persistent-volume-binder,,01jzmmdybqgekbn439fjdz6she,PermissionSet,853448,PermissionSet
,kind-kubehound.test.local,false,system:controller:service-account-controller,true,system:controller:service-account-controller,"[API()::R(serviceaccounts)::N()::V(create), API(,events.k8s.io)::R(events)::N()::V(create,patch,update)]",,686cdf52dce18c406e3d26af,,system:controller:service-account-controller::system:controller:service-account-controller,,01jzmmdybqgekbn439fjdz6she,PermissionSet,524336,PermissionSet
,kind-kubehound.test.local,false,system:controller:ttl-controller,true,system:controller:ttl-controller,"[API()::R(nodes)::N()::V(list,patch,update,watch), API(,events.k8s.io)::R(events)::N()::V(create,patch,update)]",,686cdf52dce18c406e3d26be,,system:controller:ttl-controller::system:controller:ttl-controller,,01jzmmdybqgekbn439fjdz6she,PermissionSet,1117496,PermissionSet
,kind-kubehound.test.local,false,system:monitoring,true,system:monitoring,[API()::R()::N()::V(get)],,686cdf52dce18c406e3d26d0,,system:monitoring::system:monitoring,,01jzmmdybqgekbn439fjdz6she,PermissionSet,917552,PermissionSet
,kind-kubehound.test.local,true,rolebind-rb-r-crb-cr-fail,false,pod-bind-role-rb-r-crb-cr-fail,"[API(rbac.authorization.k8s.io)::R(clusterrolebindings)::N()::V(create), API(rbac.authorization.k8s.io)::R(clusterroles)::N()::V(bind)]",,686cdf51dce18c406e3d25f0,,rolebind-rb-r-crb-cr-fail::pod-bind-role-rb-r-crb-cr-fail,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,393568,PermissionSet
,kind-kubehound.test.local,true,system::leader-locking-kube-scheduler,false,system::leader-locking-kube-scheduler,"[API()::R(configmaps)::N()::V(watch), API()::R(configmaps)::N(kube-scheduler)::V(get,update), API(coordination.k8s.io)::R(leases)::N()::V(create,get,list,update,watch), API(coordination.k8s.io)::R(leasecandidates)::N()::V(create,get,list,update,watch)]",,686cdf52dce18c406e3d267e,,system::leader-locking-kube-scheduler::system::leader-locking-kube-scheduler,kube-system,01jzmmdybqgekbn439fjdz6she,PermissionSet,460096,PermissionSet
,kind-kubehound.test.local,true,extension-apiserver-authentication-reader,false,system::extension-apiserver-authentication-reader,"[API()::R(configmaps)::N(extension-apiserver-authentication)::V(get,list,watch)]",,686cdf52dce18c406e3d2671,,extension-apiserver-authentication-reader::system::extension-apiserver-authentication-reader,kube-system,01jzmmdybqgekbn439fjdz6she,PermissionSet,591304,PermissionSet
,kind-kubehound.test.local,false,system:kube-scheduler,true,system:kube-scheduler,"[API(,events.k8s.io)::R(events)::N()::V(create,patch,update), API(coordination.k8s.io)::R(leases)::N()::V(create), API(coordination.k8s.io)::R(leases)::N(kube-scheduler)::V(get,list,update,watch), API(coordination.k8s.io)::R(leasecandidates)::N()::V(create,delete,deletecollection,get,list,patch,update,watch), API()::R(nodes)::N()::V(get,list,watch), API()::R(pods)::N()::V(delete,get,list,watch), API()::R(bindings,pods/binding)::N()::V(create), API()::R(pods/status)::N()::V(patch,update), API()::R(replicationcontrollers,services)::N()::V(get,list,watch), API(apps,extensions)::R(replicasets)::N()::V(get,list,watch), API(apps)::R(statefulsets)::N()::V(get,list,watch), API(policy)::R(poddisruptionbudgets)::N()::V(get,list,watch), API()::R(persistentvolumeclaims,persistentvolumes)::N()::V(get,list,watch), API(authentication.k8s.io)::R(tokenreviews)::N()::V(create), API(authorization.k8s.io)::R(subjectaccessreviews)::N()::V(create), API(storage.k8s.io)::R(csinodes)::N()::V(get,list,watch), API(storage.k8s.io)::R(volumeattachments)::N()::V(get,list,watch), API()::R(namespaces)::N()::V(get,list,watch), API(storage.k8s.io)::R(csidrivers)::N()::V(get,list,watch), API(storage.k8s.io)::R(csistoragecapacities)::N()::V(get,list,watch)]",,686cdf52dce18c406e3d26cd,,system:kube-scheduler::system:kube-scheduler,,01jzmmdybqgekbn439fjdz6she,PermissionSet,1314104,PermissionSet
,kind-kubehound.test.local,false,system:volume-scheduler,true,system:volume-scheduler,"[API()::R(persistentvolumes)::N()::V(get,list,patch,update,watch), API(storage.k8s.io)::R(storageclasses)::N()::V(get,list,watch), API()::R(persistentvolumeclaims)::N()::V(get,list,patch,update,watch)]",,686cdf52dce18c406e3d26dd,,system:volume-scheduler::system:volume-scheduler,,01jzmmdybqgekbn439fjdz6she,PermissionSet,1445176,PermissionSet
,kind-kubehound.test.local,true,system::leader-locking-kube-controller-manager,false,system::leader-locking-kube-controller-manager,"[API()::R(configmaps)::N()::V(watch), API()::R(configmaps)::N(kube-controller-manager)::V(get,update), API(coordination.k8s.io)::R(leases)::N()::V(create,get,list,update,watch), API(coordination.k8s.io)::R(leasecandidates)::N()::V(create,get,list,update,watch)]",,686cdf52dce18c406e3d2678,,system::leader-locking-kube-controller-manager::system::leader-locking-kube-controller-manager,kube-system,01jzmmdybqgekbn439fjdz6she,PermissionSet,590176,PermissionSet
,kind-kubehound.test.local,false,cluster-admin,true,cluster-admin,"[API(*)::R(*)::N()::V(*), API()::R()::N()::V(*)]",,686cdf51dce18c406e3d25d7,,cluster-admin::cluster-admin,,01jzmmdybqgekbn439fjdz6she,PermissionSet,327880,PermissionSet
,kind-kubehound.test.local,true,exec-pods,false,pod-exec-pods,"[API()::R(pods,pods/log)::N()::V(get,list), API()::R(pods/exec)::N()::V(create)]",,686cdf51dce18c406e3d262b,,exec-pods::pod-exec-pods,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,458952,PermissionSet
